  Cases to handle:
1. The cell located inside the grid
  1.1 The cell located near the center
  1.2 The cell located near the border
2. The cell located outside the grid

  Tests:
1.1 ({ (0, 0), 50, 50, 10, 5 }, { (150, 100), 50, 50 }, 1)
1.2 ({ (0, 0), 50, 50, 10, 5 }, { (300, 50), 50, 50 }, 1)
1.3 ({ (0, 0), 50, 50, 10, 5 }, { (250, 150), 50, 50 }, 1)
1.4 ({ (200, 100), 100, 25, 3, 3 }, { (300, 125), 100, 25 }, 1)
1.5 ({ (350, 425), 50, 100, 4, 6 }, { (400, 525), 50, 100 }, 1)
1.6 ({ (350, 425), 50, 100, 4, 6 }, { (450, 725), 50, 100 }, 1)
2.1 ({ (125, 75), 80, 35, 12, 8 }, { (285, 75), 80, 35 }, 1 )
2.2 ({ (125, 75), 80, 35, 12, 8 }, { (1005, 75), 80, 35 }, 1 )
2.3 ({ (125, 75), 80, 35, 12, 8 }, { (1005, 250), 80, 35 }, 1 )
2.4 ({ (125, 75), 80, 35, 12, 8 }, { (125, 285), 80, 35 }, 1 )
2.5 ({ (125, 75), 80, 35, 12, 8 }, { (605, 320), 80, 35 }, 1 )
2.6 ({ (0, 0), 150, 300, 3, 2 }, { (0, 0), 150, 300 }, 1)
2.7 ({ (0, 0), 150, 300, 3, 2 }, { (300, 300), 150, 300 }, 1)
3.1 ({ (0, 0), 50, 50, 10, 5 }, { (500, 0), 50, 50 }, 0)
3.2 ({ (0, 0), 50, 50, 10, 5 }, { (300, 250), 50, 50 }, 0)
3.3 ({ (0, 0), 50, 50, 10, 5 }, { (550, 250), 50, 50 }, 0)
3.4 ({ (200, 100), 100, 25, 3, 3 }, { (300, 75), 100, 25 }, 0)
3.5 ({ (200, 100), 100, 25, 3, 3 }, { (100, 125), 100, 25 }, 0)
3.6 ({ (200, 100), 100, 25, 3, 3 }, { (600, 150), 100, 25 }, 0)
3.7 ({ (200, 100), 100, 25, 3, 3 }, { (300, 200), 100, 25 }, 0)
4.1 ({ (575, 881), 51, 161, 8, 1 }, { (491, 970), 59, 119 }, 0)
4.2 ({ (1501, 1024), 119, 98, 1, 1 }, { (1663, 316), 211, 285 }, 0)
4.3 ({ (743, 470), 68, 191, 13, 2 }, { (1051, 704), 198, 96 }, 1)
